date,actual,predicted,residual
2026-02-06 08:00:00,0.0804248861911987,-0.03608657,0.11651145666272389
2026-02-06 09:00:00,0.047589768814559896,-0.03608657,0.08367633928608509
2026-02-06 10:00:00,0.051948051948051965,-0.03632994,0.08827799190948538
2026-02-06 11:00:00,0.04428589002337313,-0.03632994,0.08061582998480654
2026-02-06 12:00:00,0.052734375,-0.03632994,0.08906431496143341
2026-02-06 13:00:00,0.0347439288290452,-0.03632994,0.07107386879047861
2026-02-06 14:00:00,0.018652726624688087,-0.03632994,0.0549826665861215
2026-02-06 15:00:00,0.023671440407148747,-0.03632994,0.06000138036858216
2026-02-06 16:00:00,0.0041522491349481605,-0.03632994,0.04048218909638157
2026-02-06 17:00:00,0.007709124381544141,-0.037204858,0.04491398229718402
2026-02-06 18:00:00,0.030169412856811295,-0.03608657,0.06625598332833649
2026-02-06 19:00:00,0.013333333333333197,-0.03608657,0.04941990380485839
2026-02-06 20:00:00,0.02046682764171548,-0.037204858,0.05767168555735536
2026-02-06 21:00:00,0.0015907283263265626,-0.03824752,0.03983824656773205
2026-02-06 22:00:00,-0.009863259358888099,-0.03824752,0.028384258882517388
2026-02-06 23:00:00,0.002400823139362185,-0.03824752,0.04064834138076767
2026-02-07 00:00:00,0.008439306358381637,-0.03824752,0.046686824599787125
2026-02-07 01:00:00,0.008378285320784995,-0.03824752,0.04662580356219048
2026-02-07 02:00:00,-0.00114495076711707,-0.03824752,0.03710256747428842
2026-02-07 03:00:00,-0.01407811080835597,-0.03824752,0.024169407433049517
2026-02-07 04:00:00,-0.005244555922927718,-0.03824752,0.03300296231847777
2026-02-07 05:00:00,-0.005811965811965858,-0.03824752,0.03243555242943963
2026-02-07 06:00:00,0.009264620729589002,-0.03824752,0.04751213897099449
2026-02-07 07:00:00,0.024038461538461453,-0.03824752,0.06228597977986694
2026-02-07 08:00:00,0.037921348314606806,-0.03824752,0.0761688665560123
2026-02-07 09:00:00,0.029933090738349488,-0.03824752,0.06818060897975498
2026-02-07 10:00:00,0.021634332745443796,-0.03824752,0.05988185098684928
2026-02-07 11:00:00,0.038756037224643825,-0.03824752,0.07700355546604931
2026-02-07 12:00:00,0.02249536178107614,-0.03824752,0.06074288002248163
2026-02-07 13:00:00,0.028697571743929506,-0.03824752,0.066945089985335
2026-02-07 14:00:00,0.030207604385351194,-0.03824752,0.06845512262675668
2026-02-07 15:00:00,0.014221297259798815,-0.03824752,0.0524688155012043
2026-02-07 16:00:00,-0.009763381575924712,-0.03824752,0.028484136665480775
2026-02-07 17:00:00,-0.006736697876227438,-0.03824752,0.03151082036517805
2026-02-07 18:00:00,-0.010475332282045557,-0.03824752,0.02777218595935993
2026-02-07 19:00:00,0.0024954627949183017,-0.03824752,0.04074298103632379
2026-02-07 20:00:00,-0.021070422535211297,-0.03824752,0.01717709570619419
2026-02-07 21:00:00,-0.017129892229154953,-0.03824752,0.021117626012250534
2026-02-07 22:00:00,-0.01347068145800312,-0.03824752,0.024776836783402367
2026-02-07 23:00:00,-0.008667883211678884,-0.03824752,0.029579635029726603
2026-02-08 00:00:00,-0.0013756735068211068,-0.03824752,0.03687184473458438
2026-02-08 01:00:00,-0.016162076030047823,-0.03824752,0.022085442211357664
2026-02-08 02:00:00,-0.0017193947730398396,-0.03824752,0.03652812346836565
2026-02-08 03:00:00,0.00955780746199908,-0.03867585,0.04823365585663142
2026-02-08 04:00:00,-0.001604584527220676,-0.03824752,0.03664293371418481
2026-02-08 05:00:00,0.00022925263640538596,-0.03824752,0.03847677087781087
2026-02-08 06:00:00,-0.007802639127940436,-0.03867585,0.030873209266691903
2026-02-08 07:00:00,-0.021069506469712618,-0.03867585,0.01760634192491972
2026-02-08 08:00:00,-0.046008119079837706,-0.03867585,-0.0073322706852053665
2026-02-08 09:00:00,-0.039890585821746094,-0.03867585,-0.0012147374271137545
2026-02-08 10:00:00,-0.042352399585683154,-0.03867585,-0.003676551191050814
2026-02-08 11:00:00,-0.054320707643456645,-0.03867585,-0.015644859248824305
2026-02-08 12:00:00,-0.04672261283737811,-0.03867585,-0.008046764442745769
2026-02-08 13:00:00,-0.05274452224983062,-0.03867585,-0.014068673855198277
2026-02-08 14:00:00,-0.038265594928110436,-0.03867585,0.00041025346652190375
2026-02-08 15:00:00,-0.028043775649794767,-0.03867585,0.010632072744837573
2026-02-08 16:00:00,0.0006959749449020336,-0.03867585,0.03937182333953437
2026-02-08 17:00:00,0.009311415105184517,-0.03867585,0.04798726349981686
2026-02-08 18:00:00,-0.004439385315879396,-0.03953977,0.03510038397599835
2026-02-08 19:00:00,-0.005091649694500933,-0.03953977,0.034448119597376814
2026-02-08 20:00:00,0.01127992633517505,-0.03953977,0.0508196956270528
2026-02-08 21:00:00,0.00865650969529086,-0.03953977,0.048196278987168606
2026-02-08 22:00:00,-0.0005737234652898326,-0.03953977,0.038966045826587914
2026-02-08 23:00:00,-0.002070869765301464,-0.03953977,0.03746889952657628
2026-02-09 00:00:00,-0.006887842957180479,-0.03953977,0.03265192633469727
2026-02-09 01:00:00,0.008560851457658503,-0.03953977,0.04810062074953625
2026-02-09 02:00:00,-0.0055115397864279325,-0.03953977,0.034028229505449814
2026-02-09 03:00:00,-0.020189346412683884,-0.03953977,0.019350422879193863
2026-02-09 04:00:00,-0.006543450809321505,-0.03953977,0.03299631848255624
2026-02-09 05:00:00,-0.014554205821682431,-0.03953977,0.024985563470195316
2026-02-09 06:00:00,-0.021972938591419022,-0.03953977,0.017566830700458724
2026-02-09 07:00:00,-0.01029360159082926,-0.03953977,0.029246167701048487
2026-02-09 08:00:00,0.0005910165484634966,-0.03953977,0.04013078584034124
2026-02-09 09:00:00,0.003798670465337217,-0.03953977,0.043338439757214964
2026-02-09 10:00:00,0.012258142050234566,-0.03953977,0.05179791134211231
2026-02-09 11:00:00,0.005156493584362654,-0.03953977,0.0446962628762404
2026-02-09 12:00:00,-0.0007137758743754885,-0.03953977,0.03882599341750226
2026-02-09 13:00:00,0.00965780374388947,-0.03953977,0.04919757303576722
2026-02-09 14:00:00,-0.012831077104178967,-0.03824752,0.02541644113722652
2026-02-09 15:00:00,-0.011142387989678704,-0.03632994,0.025187551971754707
2026-02-09 16:00:00,-0.020632896719601224,-0.03632994,0.015697043241832187
2026-02-09 17:00:00,-0.03302961275626415,-0.03632994,0.0033003272051692623
2026-02-09 18:00:00,-0.05190944431740219,-0.03632994,-0.015579504355968776
2026-02-09 19:00:00,-0.05538496531331749,-0.03632994,-0.01905502535188408
2026-02-09 20:00:00,-0.058957432278625044,-0.03824752,-0.020709914037219557
2026-02-09 21:00:00,-0.05618491818285842,-0.03824752,-0.017937399941452936
2026-02-09 22:00:00,-0.05143513203214689,-0.03824752,-0.013187613790741404
2026-02-09 23:00:00,-0.04380908462070554,-0.03824752,-0.005561566379300054
2026-02-10 00:00:00,-0.03490925904519715,-0.03824752,0.0033382591962083374
2026-02-10 01:00:00,-0.04014682266574898,-0.03824752,-0.0018993044243434953
2026-02-10 02:00:00,-0.034868952776815565,-0.03824752,0.003378565464589922
2026-02-10 03:00:00,-0.030267753201397074,-0.039410517,0.009142763418285238
2026-02-10 04:00:00,-0.0524612895770743,-0.03824752,-0.014213771335668812
2026-02-10 05:00:00,-0.047563670194208485,-0.03824752,-0.009316151952802998
2026-02-10 06:00:00,-0.04375073903275384,-0.03824752,-0.005503220791348351
2026-02-10 07:00:00,-0.04231178347713038,-0.03824752,-0.004064265235724895
2026-02-10 08:00:00,-0.04229178972238645,-0.03824752,-0.0040442714809809654
2026-02-10 09:00:00,-0.044820245979186435,-0.03824752,-0.006572727737780948
2026-02-10 10:00:00,-0.04226522616644901,-0.03824752,-0.004017707925043523
2026-02-10 11:00:00,-0.03066094010975895,-0.03824752,0.0075865781316465375
2026-02-10 12:00:00,-0.03369047619047616,-0.03824752,0.0045570420509293275
2026-02-10 13:00:00,-0.0360179499291452,-0.03824752,0.0022295683122602883
2026-02-10 14:00:00,-0.04710231337944193,-0.03824752,-0.008854795138036442
2026-02-10 15:00:00,-0.053848890997509224,-0.03824752,-0.015601372756103737
2026-02-10 16:00:00,-0.06758196236240965,-0.03824752,-0.029334444121004166
2026-02-10 17:00:00,-0.06819787985865733,-0.03824752,-0.02995036161725184
2026-02-10 18:00:00,-0.03883260974433189,-0.03824752,-0.0005850915029264048
2026-02-10 19:00:00,-0.03985071032988208,-0.03824752,-0.0016031920884765904
2026-02-10 20:00:00,-0.036768263183357575,-0.03824752,0.0014792550580479125
2026-02-10 21:00:00,-0.02740058195926287,-0.03824752,0.010846936282142616
2026-02-10 22:00:00,-0.037884289518276604,-0.03824752,0.0003632287231288833
2026-02-10 23:00:00,-0.04352544007716419,-0.03824752,-0.005277921835758703
2026-02-11 00:00:00,-0.041561863696251033,-0.03824752,-0.0033143454548455464
2026-02-11 01:00:00,-0.0387189292543022,-0.03824752,-0.0004714110128967164
2026-02-11 02:00:00,-0.038880248833592534,-0.03824752,-0.0006327305921870474
2026-02-11 03:00:00,-0.032292917166866775,-0.03824752,0.005954601074538712
2026-02-11 04:00:00,-0.02073170731707319,-0.03824752,0.017515810924332298
2026-02-11 05:00:00,-0.016605616605616547,-0.03824752,0.02164190163578894
2026-02-11 06:00:00,-0.0038333127241251264,-0.03824752,0.03441420551728036
2026-02-11 07:00:00,-0.0029618659755645815,-0.03824752,0.035285652265840906
2026-02-11 08:00:00,-0.003947206118169344,-0.03824752,0.03430031212323614
2026-02-11 09:00:00,0.013123684536337832,-0.03824752,0.05137120277774332
2026-02-11 10:00:00,0.01909012024296497,-0.03824752,0.05733763848437046
2026-02-11 11:00:00,0.00763076923076933,-0.03824752,0.04587828747217482
2026-02-11 12:00:00,-0.0011087840335100019,-0.03824752,0.037138734207895485
2026-02-11 13:00:00,0.0042876393482789155,-0.03824752,0.0425351575896844
2026-02-11 14:00:00,0.016018020272806854,-0.03824752,0.05426553851421234
2026-02-11 15:00:00,0.004262253980193087,-0.03824752,0.042509772221598574
2026-02-11 16:00:00,-0.006854531607006886,-0.03824752,0.0313929866343986
2026-02-11 17:00:00,-0.015800783718872502,-0.03824752,0.022446734522532985
2026-02-11 18:00:00,-0.026599749058971223,-0.03824752,0.011647769182434264
2026-02-11 19:00:00,-0.027711598746081423,-0.03824752,0.010535919495324064
2026-02-11 20:00:00,-0.034404821697639365,-0.03824752,0.003842696543766122
2026-02-11 21:00:00,-0.03615058588880582,-0.03824752,0.0020969323525996675
2026-02-11 22:00:00,-0.01798968423701086,-0.03824752,0.020257834004394626
2026-02-11 23:00:00,-0.01159712592966089,-0.04056712,0.028969992744855788
2026-02-12 00:00:00,-0.022744313921519543,-0.03867585,0.015931534473112796
2026-02-12 01:00:00,-0.023620089507707553,-0.03867585,0.015055758886924786
2026-02-12 02:00:00,-0.015185461787403542,-0.03867585,0.023490386607228797
2026-02-12 03:00:00,-0.020096762188314132,-0.03867585,0.018579086206318207
2026-02-12 04:00:00,-0.022042341220423367,-0.03867585,0.016633507174208972
2026-02-12 05:00:00,-0.027812267196424267,-0.03867585,0.010863581198208072
2026-02-12 06:00:00,-0.02445382323733858,-0.03867585,0.01422202515729376
2026-02-12 07:00:00,-0.022403762841935904,-0.03867585,0.016272085552696436
2026-02-12 08:00:00,-0.012631578947368327,-0.03824752,0.02561593929403716
2026-02-12 09:00:00,-0.0239520958083832,-0.03824752,0.014295422433022287
2026-02-12 10:00:00,-0.022503345091837934,-0.03824752,0.015744173149567553
2026-02-12 11:00:00,-0.01917674361793098,-0.03824752,0.019070774623474507
2026-02-12 12:00:00,-0.013813517513566853,-0.03824752,0.024434000727838634
2026-02-12 13:00:00,-0.020126860209807362,-0.03824752,0.018120658031598125
2026-02-12 14:00:00,0.0012316787781747607,-0.03824752,0.03947919701958025
2026-02-12 15:00:00,0.03782299338409678,-0.03824752,0.07607051162550227
2026-02-12 16:00:00,0.07668711656441718,-0.03824752,0.11493463480582267
2026-02-12 17:00:00,0.08296943231441034,-0.03824752,0.12121695055581583
2026-02-12 18:00:00,0.10002577984016514,-0.03824752,0.13827329808157063
2026-02-12 19:00:00,0.0923394377095692,-0.03824752,0.1305869559509747
2026-02-12 20:00:00,0.10208062418725605,-0.03824752,0.14032814242866154
2026-02-12 21:00:00,0.09635281945162966,-0.03824752,0.13460033769303514
2026-02-12 22:00:00,0.08378170637970772,-0.03824752,0.12202922462111321
2026-02-12 23:00:00,0.07562810865960978,-0.03824752,0.11387562690101527
2026-02-13 00:00:00,0.08644501278772365,-0.03824752,0.12469253102912914
2026-02-13 01:00:00,0.08237840590781764,-0.03824752,0.12062592414922313
2026-02-13 02:00:00,0.07305358948432761,-0.03824752,0.1113011077257331
2026-02-13 03:00:00,0.07684517027471838,-0.03824752,0.11509268851612386
2026-02-13 04:00:00,0.0798420985610595,-0.03824752,0.11808961680246499
2026-02-13 05:00:00,0.08084291187739456,-0.03824752,0.11909043011880005
2026-02-13 06:00:00,0.08029011324596014,-0.03824752,0.11853763148736562
2026-02-13 07:00:00,0.07812104330210179,-0.03824752,0.11636856154350728
2026-02-13 08:00:00,0.08177599397968138,-0.03824752,0.12002351222108687
2026-02-13 09:00:00,0.07687492174784016,-0.03824752,0.11512243998924565
2026-02-13 10:00:00,0.06769537083125932,-0.03824752,0.1059428890726648
2026-02-13 11:00:00,0.08679950186799501,-0.03824752,0.1250470201094005
2026-02-13 12:00:00,0.08116558279139574,-0.03824752,0.11941310103280123
2026-02-13 13:00:00,0.07506535540893822,-0.03824752,0.1133128736503437
2026-02-13 14:00:00,0.07368680034444575,-0.03824752,0.11193431858585123
2026-02-13 15:00:00,0.05171999037767616,-0.03824752,0.08996750861908165
2026-02-13 16:00:00,0.045940170940171,-0.03824752,0.08418768918157649
2026-02-13 17:00:00,0.04423624288425043,-0.03824752,0.08248376112565592
2026-02-13 18:00:00,0.03163815326927577,-0.03824752,0.06988567151068126
2026-02-13 19:00:00,0.04096812278630457,-0.03824752,0.07921564102771006
2026-02-13 20:00:00,0.03964601769911513,-0.03824752,0.07789353594052062
2026-02-13 21:00:00,0.03857496755927814,-0.03824752,0.07682248580068363
2026-02-13 22:00:00,0.046217494089834554,-0.03824752,0.08446501233124004
2026-02-13 23:00:00,0.0442257529049086,-0.03824752,0.08247327114631409
2026-02-14 00:00:00,0.037900188323917394,-0.03824752,0.07614770656532288
2026-02-14 01:00:00,0.03846606281613929,-0.03824752,0.07671358105754478
2026-02-14 02:00:00,0.03698468786808018,-0.03824752,0.07523220610948567
2026-02-14 03:00:00,0.04197037385375024,-0.03824752,0.08021789209515573
2026-02-14 04:00:00,0.04599056603773599,-0.03824752,0.08423808427914148
2026-02-14 05:00:00,0.05967151128441461,-0.03824752,0.0979190295258201
2026-02-14 06:00:00,0.0557126030624262,-0.03824752,0.09396012130383169
2026-02-14 07:00:00,0.0647093364650615,-0.03824752,0.10295685470646698
2026-02-14 08:00:00,0.03965217391304354,-0.03824752,0.07789969215444903
2026-02-14 09:00:00,0.04627368910591789,-0.03824752,0.08452120734732338
2026-02-14 10:00:00,0.04347319347319356,-0.03824752,0.08172071171459905
2026-02-14 11:00:00,0.021656926778961916,-0.03824752,0.0599044450203674
2026-02-14 12:00:00,0.011336032388663986,-0.03824752,0.04958355063006947
2026-02-14 13:00:00,0.0072950440018526574,-0.03824752,0.045542562243258145
2026-02-14 14:00:00,0.0003437213565535835,-0.03824752,0.03859123959795907
2026-02-14 15:00:00,-0.0004574565416284315,-0.03824752,0.037790061699777056
2026-02-14 16:00:00,-0.0059017137668823105,-0.03824752,0.032345804474523177
2026-02-14 17:00:00,-0.018625780806360015,-0.03824752,0.019621737435045472
2026-02-14 18:00:00,-0.021013175829168618,-0.03824752,0.01723434241223687
2026-02-14 19:00:00,-0.031189747079505503,-0.03824752,0.007057771161899984
2026-02-14 20:00:00,-0.027465667915106184,-0.03824752,0.010781850326299303
2026-02-14 21:00:00,-0.021126760563380254,-0.03824752,0.017120757678025234
2026-02-14 22:00:00,-0.023613151056377846,-0.03824752,0.014634367185027641
2026-02-14 23:00:00,-0.02180084024071749,-0.03824752,0.016446678000687998
2026-02-15 00:00:00,-0.022567475618054056,-0.03824752,0.01568004262335143
2026-02-15 01:00:00,-0.028205709107385513,-0.03824752,0.010041809134019974
2026-02-15 02:00:00,-0.03032712403452975,-0.03824752,0.007920394206875736
2026-02-15 03:00:00,-0.03960284328105601,-0.03824752,-0.0013553250396505234
2026-02-15 04:00:00,-0.033258173618940234,-0.03824752,0.004989344622465253
2026-02-15 05:00:00,-0.05575379125780555,-0.03824752,-0.017506273016400065
2026-02-15 06:00:00,-0.051433671761686894,-0.03824752,-0.013186153520281407
2026-02-15 07:00:00,-0.06232075887932931,-0.03824752,-0.02407324063792382
2026-02-15 08:00:00,-0.04761904761904756,-0.03824752,-0.009371529377642074
2026-02-15 09:00:00,-0.04489387709745518,-0.03824752,-0.0066463588560496945
2026-02-15 10:00:00,-0.04199709594549317,-0.03824752,-0.003749577704087681
2026-02-15 11:00:00,-0.039816061013907555,-0.03824752,-0.0015685427725020684
2026-02-15 12:00:00,-0.014869038087613085,-0.03824752,0.023378480153792403
2026-02-15 13:00:00,-0.031842740544890225,-0.03824752,0.0064047776965152625
2026-02-15 14:00:00,-0.037223685717558075,-0.03824752,0.0010238325238474122
2026-02-15 15:00:00,-0.04771167048054925,-0.03824752,-0.009464152239143764
2026-02-15 16:00:00,-0.040872245690147246,-0.03824752,-0.0026247274487417593
2026-02-15 17:00:00,-0.021872468464298134,-0.03824752,0.016375049777107353
2026-02-15 18:00:00,-0.019259774915883487,-0.03824752,0.018987743325522
2026-02-15 19:00:00,-0.008897213767267709,-0.03824752,0.02935030447413778
2026-02-15 20:00:00,-0.0031508927529466657,-0.03824752,0.03509662548845882
2026-02-15 21:00:00,-0.0017405430494314977,-0.03824752,0.03650697519197399
2026-02-15 22:00:00,-0.008331404767414896,-0.03824752,0.02991611347399059
2026-02-15 23:00:00,0.003366221706326167,-0.03824752,0.041613739947731654
